product_ID,product_name,EOQ,ROP,Safety_Stock
33058,Peach Slices (canned),424.22002184062876,560117.5337936373,28703.783793637293
33170,Pineapple Rings,792.2442308522677,1233873.2417370349,128881.2417370348
33179,Garden Vegetable Soup,439.2806236520516,459683.9813820871,116171.98138208713
33190,Organic Black Beans,2830.809045746437,1511393.6087742965,144093.60877429644
33210,Coconut Milk,417.06420404777674,433307.9285743481,85246.92857434807
33287,Canned Coconut Milk,514.7627212719977,936691.6803392092,106862.68033920915
33355,Organic Tomato Soup,726.5366468968174,1396519.162389381,153014.662389381
33384,Tomato Paste,782.7307736190846,598292.8,91132.8
33434,Vegetable Lentil Soup,606.1805161841645,1306987.0933316748,70015.84333167475
33441,Canned Black Beans,443.2118103011413,932029.2,136699.19999999998
34033,Heavy Duty Gardening Tool Set,288.05106797565116,155444.6208685174,64440.6208685174
34080,Garden Tool Belt,351.46091994108014,349433.3199180065,78923.31991800648
34082,Gardening Kneeler and Seat,1887.6234189969412,1342276.5521712934,161101.5521712935
34253,Plant Pot Drip Trays,393.02042119815843,654145.6803392092,106862.68033920915
34269,Gardening Gloves,577.6457927636259,796018.6463657364,107560.64636573638
34316,Garden Hoses with Expandable Features,429.70720125592936,940670.4294155554,111614.4294155554
34319,Mini Indoor Hydroponic Garden,502.2078958048119,373121.3199180065,78923.31991800648
34342,Garden Hose Reel,452.9441356998054,140720.4,45566.4
34398,Herb Garden Planter Box,421.6047453943667,264534.0771124428,140445.07711244278
34405,Multi-Purpose Plant Care Tool,153.70811833001952,318046.011479966,147652.01147996596
34433,Plant Watering Spikes,907.4218399941667,438991.9285743481,85246.92857434807
34453,Garden Tool Set with Carrying Bag,374.738505544072,391412.9285743481,85246.92857434807
35035,Chunky Knit Sweater,671.7514944000233,2419397.857148696,170493.85714869614
35038,Plaid Flannel Shirt,457.05060652439016,882670.6803392092,106862.68033920915
35120,High-Low Hem Tee,468.97267968065466,514647.9285743481,85246.92857434807
35263,Vintage Graphic Tee,518.2705230269992,1947250.0771124428,140445.07711244278
36036,Guitar Tuner,888.4664265046982,2367840.9722215296,225792.97222152972
36127,Karaoke Microphone,290.1893356701167,787462.639836013,157846.63983601297
36416,Acoustic Guitar,520.4969055296983,538621.8043871482,72046.80438714822
37037,Wireless Earbud Silicone Covers,345.67299634696985,487516.011479966,147652.01147996596
37042,Laptop Backpack,712.4798882075894,94820.3104342587,32220.3104342587
37049,Backpack,496.9383420153048,552802.0771124428,140445.07711244278
37091,Sunglasses,551.6208653494057,521458.12002166634,44192.37002166634
37112,Compact Umbrella,675.4247665050325,832651.5139946863,145139.2917724642
37185,Handcrafted Wooden Jewelry Box,549.8203366811158,1287784.0114799659,147652.01147996596
37245,Sunglasses Case,420.1140284901641,80406.3104342587,32220.3104342587
37258,Laptop Sleeve,940.[phone],975299.[phone],132847.[phone]
37297,Portable Phone Charger,1923.[phone],2245013.[phone],170493.[phone]
37351,Children's Backpack,1462.8156648195404,234636.4,45566.4
37404,Heavy-Duty Utility Tote,548.6470803567846,448427.3199180065,78923.31991800648
37456,Ultra-Thin Laptop Sleeve,593.[phone],1295953.[phone],147652.[phone]
37462,Magnetic Phone Case,516.[phone],1242502.[phone],151126.[phone]
38039,Ricotta Cheese,1454.8781720280758,720231.7432106395,132847.74321063946
38040,Feta Cheese Crumbles,1122.4465362349777,1273152.9628621088,184301.2128621089
38207,Vanilla Bean Greek Yogurt,305.0781474330525,695477.9083466256,176477.90834662566
38220,Garlic & Herb Goat Cheese,785.889577570849,356732.1,125868.59999999998
38302,Shredded Cheese,1582.1659354992146,1921747.5243799353,295699.5243799354
38330,Pineapple Coconut Yogurt,307.0263902019096,345408.6518472503,151126.6518472503
38468,Free-Range Eggs,464.1775432709968,478412.8,91132.8
39044,Spicy Thai Coconut Soup,371.2794584440187,830101.5521712935,161101.5521712935
39085,Miso Soup Starter,414.92204921897184,569098.1537203126,148188.15372031264
39270,Butternut Squash Soup,904.0982181622285,824229.9813820871,116171.98138208713
40045,Fettuccine Alfredo Dinner Kit,607.2861497724991,1034990.4294155554,111614.4294155554
41046,Sesame Noodles,324.91358591447295,443880.9313027761,96660.9313027761
42047,Chipotle Seasoning Blend,2835.1052297356523,989199.9813820871,116171.98138208713
43048,Curried Lentil Salad,612.9151855114554,243631.80438714824,72046.80438714822
43126,Black Bean & Corn Salad,631.6371171927084,1107340.6818255186,173511.68182551858
43205,Pear and Gorgonzola Salad,468.79339724038084,1413566.1804715395,154523.18047153958
43262,Quinoa and Kale Salad Kit,724.9512530202564,916669.5678899464,101889.56788994643
43364,Mediterranean Chickpea Salad,313.22050146537384,455023.99163830234,164291.9916383023
44054,Outdoor Camping Lantern,846.7535950384482,1375225.2,136699.19999999998
44092,Electric Air Pump,526.5021365813471,1928847.644123333,167421.64412333313
44102,Compact Portable Grill,641.3439560524154,853416.9313027761,96660.9313027761
44103,Portable Solar Camp Shower,1193.6092173879183,467159.9285743481,85246.92857434807
44117,Inflatable Paddle Board,493.06125338813916,859390.240939723,239667.99093972295
44119,Solar Garden Lights,430.9070599432587,574756.1804715396,154523.18047153958
44121,Tailgating Set,1270.75660282537,236220.4,45566.4
44128,Foldable Picnic Table,538.0927477208426,652876.9285743481,85246.92857434807
44139,Picnic Blanket,278.3098277613102,570172.7432106395,132847.74321063946
44144,Portable Folding Picnic Table,454.2875756343982,371311.80438714824,72046.80438714822
44156,Folding Backpack Chair,764.3958890972774,534216.6441233332,167421.64412333313
44176,Pocket Blanket,1952.572333160396,842817.2417370348,128881.2417370348
44186,Outdoor Inflatable Pool,623.7397292421394,2631725.6818255186,173511.68182551858
44202,Solar String Lights,987.5509987016928,1243344.644123333,167421.64412333313
44216,Lightweight Backpacking Tent,660.6308649681642,1055603.3625404935,120557.36254049356
44232,Collapsible Camping Cup,1027.5162007660533,893936.4210800872,210914.19885786495
44282,Collapsible Folding Chair,1036.3294649937573,1786164.8291305886,280858.5791305886
44298,Kettle BBQ Grill,519.0546197689897,585837.9313027761,96660.9313027761
44360,Portable Camping Shower,559.8534769984701,1199753.6087742965,144093.60877429644
44386,Portable Leaf Blower,1075.9238552385843,348421.12256116624,32973.622561166216
44389,Rolling Cooler,100.38340579456498,104825.92857434807,85246.92857434807
44415,Stainless Steel BBQ Grill Set,386.9952298453604,159509.92857434807,85246.92857434807
44417,Travel Beach Blanket,486.90885072769385,870349.5678899464,101889.56788994643
44427,Hydration Backpack,314.9931423260959,195066.80438714824,72046.80438714822
44444,Inflatable Party Cooler,643.1063777049526,622980.9313027761,96660.9313027761
44473,Outdoor Mosquito Repellent Lantern,392.3217064124492,741093.725721517,124788.72572151701
44474,Insulated Cooler,2176.682221331923,106657.21470777769,55807.2147077777
45055,Portable Air Purifier,202.50759423854865,79009.21470777769,55807.2147077777
45104,Bamboo Toothbrush,340.53189319550063,418118.6518472503,151126.6518472503
45106,Weighted Blanket for Adults,614.6600607939633,2955191.6818255186,173511.68182551858
45140,Plant-Based Protein Bars,746.997523168643,1620013.5046907167,219010.50469071683
45201,Smartphone UV Sanitizer,775.9539764430053,1160022.644123333,167421.64412333313
45257,Electric Heating Pad,3031.572545522444,1145265.7432106393,132847.74321063946
45275,Essential Oil Diffuser,547.0807517041465,298076.6208685174,64440.6208685174
45309,Wrist Support Brace,1111.7342200477497,1619846.6518472503,151126.6518472503
45321,Foot Spa Bath Massager,7448.9956525617645,1353226.7432106393,132847.74321063946
45322,Portable Massage Table,520.1471164783455,1550178.725721517,124788.72572151701
45354,Portable Massage Gun,1026.5235715084143,972170.4294155554,111614.4294155554
45395,Safety First Aid Kit,1665.6084012511421,340048.6208685174,64440.6208685174
45408,Foot Massager,452.27029501207494,337236.6208685174,64440.6208685174
46056,Yoga Wheel,706.5191081477034,463068.8,91132.8
46093,Fitness Mat,373.17477514500285,916901.5521712935,161101.5521712935
46161,Yoga Blocks,770.9173666225913,1529564.6162749003,386344.1162749004
46243,Fitbit Activity Tracker,732.069287115333,1822561.2,136699.19999999998
46259,Fitness Resistance Bands Kit,1080.3643174289177,1914006.570437808,115059.82043780803
46290,Fitness Resistance Bands,494.40030604104686,227238.4,45566.4
46301,Protein Powder,192.29699784022026,248190.6518472503,151126.6518472503
46314,Yoga Strap,579.6690151415551,1773553.6087742965,144093.60877429644
46390,High-Quality Yoga Block,834.8100279230788,1076433.725721517,124788.72572151701
46449,Smart Thermos,1267.01201907887,1381245.6818255186,173511.68182551858
46463,Non-Slip Yoga Socks,843.5349515790177,950505.3625404936,120557.36254049356
47057,Gingerbread House Kit,664.2479551342709,1757259.9916383023,164291.9916383023
47149,Artisan Cornbread Mix,594.0080278931358,904097.5625730203,196870.5625730203
47200,Chocolate Chip Cookie Mix,268.81874127326404,858977.9083466256,176477.90834662566
47231,Cacao Nibs,410.3458916101598,676273.2417370348,128881.2417370348
47271,Almond Flour Brownies,383.56985616872737,495500.8,91132.8
47283,Pumpkin Pie Spice,926.0564218292768,919045.8571486962,170493.85714869614
47333,Chocolate Mint Cookies,346.42732151456863,1130387.9083466257,176477.90834662566
48062,Pistachios,993.5844846542979,1992844.1804715395,154523.18047153958
48199,Walnut Halves,408.472010118485,843122.0771124428,140445.07711244278
48450,Organic Almonds,893.1910350400932,2208007.1920054215,209557.74756097666
49063,Bluetooth Shower Speaker,1595.1221888137925,965619.9313027761,96660.9313027761
49305,Noise-Canceling Earbuds,459.36062559783085,849839.9813820871,116171.98138208713
49311,Wireless Music Receiver,413.5613704671078,72987.3104342587,32220.3104342587
49376,Portable Speakers,470.26739412523557,1776992.6518472503,151126.6518472503
50065,Strawberry Banana Smoothie Pack,431.29458805581737,232037.85714869614,170493.85714869614
50244,Vegan Mac & Cheese,111.97961242265092,191973.74321063946,132847.74321063946
50460,Vegetable Korma,670.9278459670323,433685.3199180065,78923.31991800648
51069,Travel Pillow,326.68090830187265,338926.63983601297,157846.63983601297
51162,Compressible Packing Cubes,502.27529511386655,469506.80438714824,72046.80438714822
51209,Compressed Towel Tablets,416.7753535329737,476484.8,91132.8
51402,Travel Eye Mask with Ear Plugs,532.3819696440607,162096.6208685174,64440.6208685174
52070,Chino Shorts,335.03147812597854,1256031.9916383023,164291.9916383023
52377,Wrap Front Midi Skirt,3252.674926870833,330515.36254049354,120557.36254049356
53074,DIY Candle Kit,671.3409373144889,491474.8715672897,21472.371567289672
53084,DIY Candle Making Kit,829.8209495341953,2770881.857148696,170493.85714869614
53129,Electric Heat Press Machine,484.0039989840045,421955.3199180065,78923.31991800648
54081,Dark Chocolate Tart,1749.6480316319705,2089126.5521712934,161101.5521712935
55083,Honey Garlic Shrimp,2053.4260121740276,1845259.2,136699.19999999998
55410,Spicy Tuna Rolls,849.795128447078,243710.4,45566.4
56086,Car Emergency Kit,269.3613472935298,211337.92857434807,85246.92857434807
56108,Car Escape Tool,667.1818387132257,1487065.5388795969,434148.0388795969
56125,Car Vacuum Cleaner,255.46705665494892,287459.5678899464,101889.56788994643
57088,Smart Light Switch,678.4467417542537,507874.4820577578,8844.48205775782
57203,Smart Wi-Fi Light Bulbs,221.9282549217495,202069.9916383023,164291.9916383023
57217,Smart Plug,786.0871850953714,1106211.575,50837.32499999999
57228,Smart Light Bulbs,629.0015029764007,874923.9916383023,164291.9916383023
57300,Smart WiFi Plug,254.379602108858,305271.9313027761,96660.9313027761
57442,Smart Thermostat with Wi-Fi,236.36933344823393,453626.6518472503,151126.6518472503
57470,Smart Doorbell,362.[phone],469579.[phone],101889.[phone]
58089,Mobile Workbench,534.[phone],425300.[phone],64440.[phone]
58240,Repair Tool Set for Home Improvement,374.4652348147827,167677.2147077777,55807.2147077777
58363,Rechargeable Electric Screwdriver,310.937954873718,97760.4,45566.4
59095,Chilli Lime Corn on the Cob,719.442206977712,695163.9285743481,85246.92857434807
60107,Honey Sesame Chicken,907.731753152465,2848953.644123333,167421.64412333313
61109,Magnetic Whiteboard,662.9250085794589,471017.22529230034,70085.22529230037
61353,Customizable Wall Calendar,493.8408694816782,2093734.6398360129,157846.63983601297
61413,Mechanical Pencil Set,372.3538971128357,571585.2417370348,128881.2417370348
61467,Wireless Printer,584.9229561805737,1829797.2,136699.19999999998
62111,Chocolate Fudge Ice Cream,123.43066081965532,51434.4,45566.4
63113,Fashionable Fanny Pack,731.7705071048038,374004.9313027761,96660.9313027761
63341,Classic Leather Wallet,1464.3216975918388,1302821.7432106393,132847.74321063946
63445,Patterned Knit Scarf,478.96440488435627,1469064.644123333,167421.64412333313
64123,Tailored Blazer,101.79846518383448,154143.725721517,124788.72572151701
64299,Luxe Velvet Blazer,791.5825237532655,436877.170643853,124252.28175496413
64380,Casual Long Cardigan,418.7074426060296,585290.1804715396,154523.18047153958
64412,Sports Windbreaker,337.94715353264144,610024.6518472503,151126.6518472503
64440,Cable Knit Cardigan,271.03174462101657,297612.8,91132.8
65130,Cold Brew Coffee Concentrate,844.7543637550876,728888.7218948514,53353.22189485138
65143,Apple Juice,812.5455343744329,1352938.165292728,80083.94307050572
65174,Honey Ginger Tea,543.9963575618661,90263.3104342587,32220.3104342587
65180,Peach Mango Smoothie Mix,238.62372072221387,103324.21470777769,55807.2147077777
65318,Peanut Butter Banana Smoothie,108.66751585616039,195716.18047153958,154523.18047153958
65332,Fruit Medley Juice,744.6535694027048,644231.3199180064,78923.31991800648
65371,Pumpkin Spice Latte Mix,356.7776914089676,1132741.8571486962,170493.85714869614
65383,Hibiscus Tea Bags,1745.5823975488452,1386817.981382087,116171.98138208713
66134,Organic Chia Seeds,616.8362427979949,1059976.0114799659,147652.01147996596
67137,Smartphone Camera Lens Kit,362.7818502701477,578503.9813820871,116171.98138208713
67224,Camera Lens Cleaning Kit,585.9565990029218,1019073.9813820871,116171.98138208713
67436,Smartphone Gimbal Stabilizer,721.2647262424168,882188.8,91132.8
68148,Marinated Artichokes,394.2833701250561,636926.4294155554,111614.4294155554
69150,Sporty Slide Sandals,423.1469333294373,610133.6087742965,144093.60877429644
69157,Suede Ankle Booties,502.89299267998297,1094941.981382087,116171.98138208713
69230,Classic Pumps,531.5415218302876,556842.064078921,53555.31407892101
69337,Casual Sneakers,515.2455930337608,2952146.6818255186,173511.68182551858
70153,Organic Coconut Sugar,1054.2770731535281,1234091.2076896366,165311.39518963662
70274,Baking Powder,14836.7285496576,338500.6208685174,64440.6208685174
71163,Luxury Bath Salts,727.1923623291707,603449.8722161405,42980.12221614051
71165,Travel Hair Straightener,785.5711553213113,2023326.0771124428,140445.07711244278
71313,Skincare Fridge,1819.1602187177018,541766.8043871482,72046.80438714822
71430,Luxury Rolling Makeup Case,609.9203206716985,1032333.725721517,124788.72572151701
71465,Nail Polish Set,476.0971514990155,780076.5521712935,161101.5521712935
72164,Oatmeal Raisin Cookies,589.1145058091288,346570.2147077777,55807.2147077777
73167,Marinara Parmesan Baked Ziti,549.066363822786,1088363.1966437148,165108.6966437148
73325,Spicy Thai Noodles,939.116283502418,2197933.9916383023,164291.9916383023
73421,Honey Sesame Chicken Mix,442.7002365193981,237612.6208685174,64440.6208685174
74175,Cotton Pajama Set,269.5542463465559,135328.2147077777,55807.2147077777
75188,Chicken Fajita Kit,176.59062043284283,477489.6818255186,173511.68182551858
75194,Chicken Salad Kit,1326.0619716956476,183661.2147077777,55807.2147077777
75214,Quinoa Salad,703.3535288523736,91006.4,45566.4
75303,Chickpea Salad,915.0204825392967,1744864.545878767,120619.54587876708
76193,Classic Slim Fit Shirt,87.41640378850083,181429.19999999998,136699.19999999998
76197,Vintage Button-Down Shirt,763.7202093066421,2038597.0114799659,147652.01147996596
76284,Chiffon Blouse,501.9416240736179,2330776.5521712936,161101.5521712935
77196,Thyme,589.0904225766996,2136673.6087742965,144093.60877429644
78204,Laundry Detergent,621.7453055770764,1041539.0771124428,140445.07711244278
79219,Chic Ankle Strap Heels,619.3399993476907,1209374.4294155554,111614.4294155554
80226,Cauliflower Crust Pizza,1179.9741496487832,1738496.7486316473,207306.7486316473
81234,Vegan Cheese,895.5340187850971,507350.6518472503,151126.6518472503
81239,Coconut Cream Pie Yogurt,580.1770450988491,73909.3104342587,32220.3104342587
81323,Coconut Yogurt,676.784190696849,1175109.0771124428,140445.07711244278
82235,Lemon Zest Olive Oil,338.9532829637032,867913.6087742965,144093.60877429644
83246,Honey Nut Cheerios,520.1635142383369,286252.6208685174,64440.6208685174
83368,Granola Clusters,1153.672189246096,152096.4,45566.4
83373,Chocolate Hazelnut Granola,231.94347275250394,641107.6818255186,173511.68182551858
84250,Spicy Hummus,350.19981189134984,960751.0771124428,140445.07711244278
85266,Beef Taco Skillet,239.7174717844676,68156.4,45566.4
86273,Whole Wheat Pita Bread,515.7133292317417,2258701.1804715395,154523.18047153958
87276,Personal Security Alarm Keychain,1158.203649457395,2963050.6818255186,173511.68182551858
87387,Reflective Safety Vest,871.7475750280415,1277084.981382087,116171.98138208713
88312,Coffee Subscription Service,1111.8643970449916,1554697.100579974,104427.10057997397
89320,Herb Seasoned Croutons,2716.6762841758127,1381058.6518472503,151126.6518472503
90329,Electric Pressure Washer,1300.0312070336877,703516.8,91132.8
91334,Customizable Photo Calendar,792.5615933274265,76062.3104342587,32220.3104342587
91362,Kids' Activity Book,159.75413192167488,209976.74321063946,132847.74321063946
92344,Grilled Veggie Burgers,196.4383498723223,368331.1804715396,154523.18047153958
93345,Digital Wireless Camera,640.6722346870768,1249190.4294155554,111614.4294155554
94346,Classic Black Trousers,800.6531453557823,1543053.725721517,124788.72572151701
95347,Almond Flour Tortillas,585.2942857743732,654081.2417370348,128881.2417370348
96348,Chocolate Hazelnut Spread,561.7202880373758,2753709.9916383023,164291.9916383023
97352,Herb Seasoned Rice,313.2777290114075,499467.36254049354,120557.36254049356
98370,Chipotle Black Bean Burger,448.5236299017493,1625502.644123333,167421.64412333313
99372,Balsamic Vinaigrette,503.15122310875915,1887565.0114799659,147652.01147996596
100374,Mango Chunks,820.7192823314273,2793505.857148696,170493.85714869614
101391,Sliced Turkey Breast,440.5781216554452,564678.725721517,124788.72572151701
102401,Watercolor Paint Set,733.6689164324985,1220775.4108980962,107053.9108980961
103409,Fitness Tracker Watch,354.54258810860324,247082.42941555538,111614.4294155554
104414,Faux Fur Coat,289.07669075993783,649120.7432106395,132847.74321063946
105443,Lentil Vegetable Stew,52.79700649459523,94588.8,91132.8
